Ticker,Name,Type,Sector,Asset Class,Market Value,Weight (%),Notional Value,Quantity,Price,Location,Exchange,Currency
"DRO","DRONESHIELD LTD","EQUITY","Industriali","Equity","1982688.49","0.13","1982688.49","739671.00","2.68","Australia","Asx - All Markets","AUD"
"EXENS","EXOSENS SA","EQUITY","Industriali","Equity","1721789.27","0.11","1721789.27","25324.00","67.99","France","Nyse Euronext - Euronext Paris","EUR"
"ATRO","ASTRONICS CORP","EQUITY","Industriali","Equity","1604615.36","0.10","1604615.36","25748.00","62.32","United States","NASDAQ","USD"
"LOAR","LOAR HOLDINGS INC","EQUITY","Industriali","Equity","1603368.90","0.10","1603368.90","29015.00","55.26","United States","New York Stock Exchange Inc.","USD"
"LUNR","INTUITIVE MACHINES INC CLASS A","EQUITY","Industriali","Equity","1489419.60","0.10","1489419.60","91096.00","16.35","United States","NASDAQ","USD"
"CHG","CHEMRING GROUP PLC","EQUITY","Industriali","Equity","1434526.00","0.09","1434526.00","222267.00","6.45","United Kingdom","London Stock Exchange","GBP"
"DCO","DUCOMMUN INC","EQUITY","Industriali","Equity","1306718.90","0.08","1306718.90","11159.00","117.10","United States","New York Stock Exchange Inc.","USD"
"USD","USD CASH","CASH","Liquidità e/o derivati","Contanti","1267312.15","0.08","1267312.15","1267312.00","100.00","United States","-","USD"
"BSEN","BET SHEMESH ENGINES HOLDINGS LTD","EQUITY","Industriali","Equity","1198847.59","0.08","1198847.59","5512.00","217.50","Israel","Tel Aviv Stock Exchange","ILS"
"VVX","V2X INC","EQUITY","Industriali","Equity","1117731.55","0.07","1117731.55","16705.00","66.91","United States","New York Stock Exchange Inc.","USD"
"EXA","EXAIL TECHNOLOGIES SA","EQUITY","Industriali","Equity","1027009.78","0.07","1027009.78","7669.00","133.92","France","Nyse Euronext - Euronext Paris","EUR"
"AVIO","AVIO","EQUITY","Industriali","Equity","943435.34","0.06","943435.34","25594.00","36.86","Italy","Borsa Italiana","EUR"
"ASB","AUSTAL LTD","EQUITY","Industriali","Equity","829643.23","0.05","829643.23","251076.00","3.30","Australia","Asx - All Markets","AUD"
"EUR","EUR CASH","CASH","Liquidità e/o derivati","Contanti","709298.15","0.05","709298.15","618637.00","114.66","European Union","-","EUR"
"CDRE","CADRE HOLDINGS INC","EQUITY","Industriali","Equity","692428.40","0.04","692428.40","23560.00","29.39","United States","New York Stock Exchange Inc.","USD"
"NPK","NATIONAL PRESTO INDUSTRIES INC","EQUITY","Industriali","Equity","586488.96","0.04","586488.96","4427.00","132.48","United States","New York Stock Exchange Inc.","USD"
"186A","ASTROSCALE HOLDINGS INC","EQUITY","Industriali","Equity","552830.41","0.04","552830.41","96600.00","5.72","Japan","Tokyo Stock Exchange","JPY"
"099320","SATREC INITIATIVE LTD","EQUITY","Industriali","Equity","511597.82","0.03","511597.82","4396.00","116.38","South Korea","Korea Exchange (Kosdaq)","KRW"
"RDW","REDWIRE CORP","EQUITY","Industriali","Equity","488389.95","0.03","488389.95","63345.00","7.71","United States","New York Stock Exchange Inc.","USD"
"MILDEF","MILDEF GROUP","EQUITY","Industriali","Equity","477129.16","0.03","477129.16","34875.00","13.68","Sweden","Nasdaq Omx Nordic","SEK"
"464A","QPS HOLDINGS INC","EQUITY","Industriali","Equity","395755.16","0.03","395755.16","29600.00","13.37","Japan","Tokyo Stock Exchange","JPY"
"9348","ISPACE INC","EQUITY","Industriali","Equity","289470.02","0.02","289470.02","99100.00","2.92","Japan","Tokyo Stock Exchange","JPY"
"003570","SNT DYNAMICS LTD","EQUITY","Industriali","Equity","189383.14","0.01","189383.14","5770.00","32.82","South Korea","Korea Exchange (Stock Market)","KRW"
"MLIFT","CASH COLLATERAL USD MLIFT","CASH","Liquidità e/o derivati","Cash","157000.00","0.01","157000.00","157000.00","100.00","United States","-","USD"
"BYRN","BYRNA TECHNOLOGIES INC","EQUITY","Industriali","Equity","153273.15","0.01","153273.15","17319.00","8.85","United States","NASDAQ","USD"
"KRW","KRW CASH","CASH","Liquidità e/o derivati","Contanti","134464.29","0.01","134464.29","203814240.00","0.07","South Korea","-","KRW"
"GBP","GBP CASH","CASH","Liquidità e/o derivati","Contanti","119517.33","0.01","119517.33","90554.00","131.99","United Kingdom","-","GBP"
"SEK","SEK CASH","CASH","Liquidità e/o derivati","Contanti","103029.13","0.01","103029.13","983516.00","10.48","Sweden","-","SEK"
"NOK","NOK CASH","CASH","Liquidità e/o derivati","Contanti","53030.44","0.00","53030.44","518296.00","10.23","Norway","-","NOK"
"AUD","AUD CASH","CASH","Liquidità e/o derivati","Contanti","48311.53","0.00","48311.53","70471.00","68.56","Australia","-","AUD"
"CAD","CAD CASH","CASH","Liquidità e/o derivati","Contanti","46621.08","0.00","46621.08","64899.00","71.84","Canada","-","CAD"
"JPY","JPY CASH","CASH","Liquidità e/o derivati","Contanti","41529.72","0.00","41529.72","6625444.00","0.63","Japan","-","JPY"
"SGD","SGD CASH","CASH","Liquidità e/o derivati","Contanti","39147.94","0.00","39147.94","50532.00","77.47","Singapore","-","SGD"
"ILS","ILS CASH","CASH","Liquidità e/o derivati","Contanti","38537.61","0.00","38537.61","121993.00","31.59","Israel","-","ILS"
"QBM6","STOXX 600 INDUS JUN 26","FUTURE","Liquidità e/o derivati","Futures","0.00","0.00","1107412.52","19.00","1165.70","European Union","Eurex Deutschland","EUR"
"IXIM6","XAI INDUSTRIAL JUN 26","FUTURE","Liquidità e/o derivati","Futures","0.00","0.00","1272720.00","8.00","1590.90","-","Chicago Mercantile Exchange","USD"
